Abonnements avec GSM,GSM -abonnementen
Disponibles,beschikbaar
couleurs,kleuren
Disponibles en 3 couleurs,Verkrijgbaar in 3 kleuren
avec abonnement Panthère 35,Panther 35 met abonnement
Je le veux,ik wil
Disponibles en 4 couleurs,Verkrijgbaar in 4 kleuren
Je cherche,zoek
Toutes les marques,alle merken
Y5 Noir,Y5 Black
Disponibles en 2 couleurs,Verkrijgbaar in 2 kleuren
Ã  partir de,van
Plus de smartphones & GSM,Meer smartphones & GSM
Ecran 5,screen 5
Je commande,ik bestel
Smartphone uniquement,alleen smartphone
Rendez vous dans un shop Orange,Tot ziens in een winkel Orange
Voir la disponibilitÃ©,Beschikbaarheid
DÃ©tails du produit,Meer informatie
CaractÃ©ristiques,bestek
Porquoi acheter en ligne,Porquoi online kopen
Plus dâ€™infos,Meer
"PanthÃ¨re 30:,Panther 30""",
Une seule chose a changÃ©. Tout.,Slechts Ã©Ã©n ding is veranderd. Alles.
"DÃ¨s lâ€™instant oÃ¹ vous utilisez lâ€™iPhone 6s, vous dÃ©couvrez des sensations inÃ©dites. Dâ€™une simple pression, 3D Touch vous ouvre un champ des possibles insoupÃ§onnÃ©. Live Photos donne vie Ã  vos souvenirs. Et ce nâ€™est quâ€™un dÃ©but. Les innovations de lâ€™iPhone 6s nâ€™auront de cesse de vous Ã©tonner.","Vanaf het moment dat je de iPhone 6s gebruiken ontdek je nieuwe sensaties . Met Ã©Ã©n druk , 3D Touch opent een gebied van onvermoede mogelijkheden . Live Photos geeft leven aan je herinneringen . En dit is nog maar het begin . De innovaties van de iPhone 6s zal niet ophouden te verbazen."
"L'appareil photo fait un bond en avant en termes de qualitÃ©, passant de 8 Ã  12 mÃ©gapixels Ã  l'arriÃ¨re et de 1.2 Ã  5 mÃ©gapixels Ã  l'avant.","De camera maakt een sprong voorwaarts in termen van kwaliteit , van 8 tot 12 megapixels in de rug en 1,2-5 megapixels aan de voorkant ."
Un processeur encore plus rapide pour une fluiditÃ© incontestable.,Een snellere processor om een onmiskenbare vloeibaarheid .
La technologie 3D Touch qui permet de faire apparaÃ®tre des menus et fonctions en appuyant plus fort sur lâ€™Ã©cran.,3D- Touch-technologie om de menu's en opties te tonen door te drukken harder op het scherm.
Points nÃ©gatifs,negatieven
Action cashback en combinaison avec un abonnement PanthÃ¨re Smartphone: 50 â‚¬ remboursÃ©s aprÃ¨s achat.,Actie cashback in combinatie met een Panther Smartphone abonnement : â‚¬ 50 terugbetaald na aankoop.
Demandez votre cashback ici,Vraag hier uw cashback
GÃ©nÃ©ral,algemeen
Taille de l'Ã©cran,Schermgrootte
RÃ©solution de l'Ã©cran,schermresolutie
CapacitÃ© de la batterie,Capaciteit van de batterij
MÃ©moire interne,intern geheugen
MÃ©moire extensible,uitbreidbaar geheugen
SystÃ¨me,systeem
SystÃ¨me d'exploitation,Besturingssysteem
ConnectivitÃ©,connectiviteit
AccÃ¨s internet mobile,Mobile Internet Access
FrÃ©quences,frequenties
MultimÃ©dia,multimedia
Avis sur collectÃ© par,Beoordelingen verzameld door
Etapes par Ã©tapes,stap voor stap
Standalone purchase,standalone aankoop
Vous avez commandÃ© un smartphone sans abonnement:,Je bestelde een smartphone zonder abonnement :
"Toute commande passÃ©e avant 19h vous sera livrÃ©e gratuitement le lendemain par bpost, mÃªme le samedi. Seules les commandes effectuÃ©es le week-end (samedi et dimanche), ne vous parviendront que le mardi suivant.","Alle bestellingen geplaatst voor 19u zal worden geleverd gratis de volgende dag door bpost , zelfs op zaterdagen . Alleen bestellingen die in het weekend ( zaterdag en zondag) krijgt u de volgende dinsdag te sturen."
Subsidy purchase,subsidie â€‹â€‹aankoop
Si vous Ãªtes un nouveau client Orange :,Als u een nieuwe Orange klant :
"Vous recevrez votre nouvelle carte SIM par bpost dans les 2 jours ouvrables. Pour des raisons de sÃ©curitÃ©, votre carte SIM nâ€™est pas encore activÃ©e.",U zal uw nieuwe SIM- kaart door bpost ontvangt binnen 2 werkdagen . Om veiligheidsredenen wordt uw SIM-kaart nog niet geactiveerd .
et suivez les instructions dâ€™activation. Votre carte SIM sera prÃªte Ã  lâ€™emploi dans les 24 heures.,en volg de instructies activering . Uw SIM -kaart is klaar voor gebruik binnen 24 uur.
"Une fois votre carte SIM activÃ©e, votre GSM vous sera livrÃ© dans les 2 jours ouvrables. Vous recevrez un mail qui vous confirmera lâ€™envoi de votre paquet.","Eenmaal geactiveerd de SIM-kaart , zal uw mobiele telefoon worden geleverd binnen 2 werkdagen . U ontvangt een e-mail bevestiging van uw pakket uit te sturen ."
Si vous Ãªtes dÃ©jÃ  client Orange :,Als u al een Orange klant :
Vous nâ€™avez pas besoin de changer de carte SIM. Votre abonnement sera automatiquement activÃ© en 24 heures et votre smartphone vous sera ensuite livrÃ© dans les 2 jours ouvrables.,U hoeft niet naar de SIM-kaart te veranderen . Uw abonnement wordt automatisch geactiveerd in 24 uur en dan is uw smartphone zal worden verzonden binnen 2 werkdagen .
Pourquoi acheter en ligne,Waarom online kopen
"Livraison rapide et gratuite, mÃªme le samedi. Retour simple et sans frais.","snel en gratis verzending , ook op zaterdag. Back eenvoudig en gratis ."
Cashback de 50â‚¬,Cashback 50 â‚¬
Commander votre,bestel uw
carte SIM prÃ©payÃ©e,prepaid SIM-kaart
Je commande gratuitement,Ik bestel gratis
Vous conservez votre numÃ©ro actuel,U houdt uw bestaande nummer
Livraison en 2 jours,Levering in 2 dagen
ComplÃ¨tez ces donnÃ©es pour valider votre commande,Vul deze gegevens om uw bestelling te valideren
Je dÃ©sire conserver mon numÃ©ro actuel de mon provider,Ik wil mijn bestaande nummer van mijn provider te houden
Vos donnÃ©es personnelles,Uw persoonlijke gegevens
Titre,titel
PrÃ©nom,voornaa
Nom,naam
Date de naissance,Geboortedatum
Pourquoi,Waarom
Adresse de livraison,Afleveradres
Ville,stad
Rue,Rue
NumÃ©ro,nummer
BoÃ®te,doos
Pays : Belgique,Land : BelgiÃ«
Voulez vous recevoir les offres intÃ©ressantes et les deniÃ¨res nouvelles Orange,Wilt u ontvangt interessante aanbiedingen en nieuwe deniÃ¨res Oranje
Jâ€™accepte les,Ik ga akkoord met de
conditions gÃ©nÃ©rales de vente,Verkoopvoorwaarden
Valider ma commande,Bestelling bevestigen
Suivant votre budget,Afhankelijk van uw budget
Voir les 6 modÃ¨les de smartphones disponibles,Bekijk de 6 beschikbare modellen van smartphones
DÃ©couvrir,ontdekken
PanthÃ¨re,panter
"Pour que votre abonnement soit actif, activez la carte SIM reÃ§ue sur www.mobistar.be/activer.","Voor dat uw abonnement actief is , selecteert u de SIM-kaart ontvangen op www.mobistar.be/activer ."
Rendez-vous dans votre point de vente Mobistar pour profiter de ces offres,Ga naar je Mobistar verkooppunt om deze aanbiedingen te genieten
"Connectez-vous, choisissez gÃ©rer mon abonnement"" et personnalisez votre demande en quelques clics""","Log in , kies  beheren mijn abonnement "" en aanpassen van uw aanvraag in een paar klikken"""
Vous pouvez Ã©galement modifier votre abonnement dans le,U kunt uw abonnement wijzigen
Bon Ã  savoir,Goed om te weten
Contactez-nous au 5000 depuis votre GSM Orange. Un de nos collaborateurs vous aidera Ã  choisir le plan tarifaire le plus adaptÃ© Ã  votre consommation, Neem contact met ons op 5000 vanaf uw mobiele Orange . EÃ©n van onze medewerkers zal u helpen bij het â€‹â€‹tariefplan te kiezen meest geschikt is voor uw verbruik
Cartes prÃ©payÃ©es,prepaid kaarten
AcquÃ©rir un nouveau GSM Ã  un prix avantageux en le combinant avec un abonnement,Het verwerven van een nieuwe gsm goedkoper door het te combineren met een abonnement
Appels illimitÃ©s,onbeperkt bellen
vers tous les rÃ©seaux,alle netwerken
SMS illimitÃ©s,onbeperkt SMS
Changez facilement de plan tarifaire,Verander gemakkelijk van tariefplan
Un espace de 10GB pour stocker vos donnÃ©es,Een ruimte van 10GB aan uw gegevens op te slaan
Un service de navigation et dâ€™info trafic en temps rÃ©el (utilise les datas de votre abonnement),Een navigatiedienst en info real-time verkeersinformatie ( met behulp van de details van uw abonnement )
Promo web pour les nouveaux abonnÃ©s Orange: -50% pendant 3 mois,web promo voor nieuwe Orange abonnees : -50 % voor 3 maanden
votre smartphone Ã  prix rÃ©duit,je scherp geprijsde smartphone
Comment se passe la livraison de votre smartphone combinÃ© Ã  un abonnement,Hoe wordt de levering van uw smartphone in combinatie met een abonnement
"Si vous Ãªtes un nouveau client, vous recevrez tout dâ€™abord une nouvelle carte SIM endÃ©ans les 2 jours ouvrables. Pour des raisons de sÃ©curitÃ©, la carte SIM ne sera pas activÃ©e.","Als u een nieuwe klant bent, eerst krijgt u een nieuwe SIM-kaart binnen 2 werkdagen. Om veiligheidsredenen wordt de SIM-kaart niet worden geactiveerd."
"Remarque : Si vous utilisez une carte prÃ©payÃ©e Mobistar, vous nâ€™avez pas besoin de changer de carte SIM. Votre abonnement sera automatiquement activÃ© en 48 heures et votre smartphone sera ensuite livrÃ© endÃ©ans les 2 jours ouvrables.","Opmerking: Als u Mobistar prepaid-kaart te gebruiken, hoeft u niet naar de SIM-kaart te veranderen. Uw abonnement wordt automatisch geactiveerd in 48 uur en dan is uw smartphone zal worden verzonden binnen 2 werkdagen."
Votre carte SIM sera prÃªte Ã  lâ€™emploi endÃ©ans les 24 heures.,Uw SIM-kaart is klaar voor gebruik binnen 24 uur.
Votre carte SIM est compatible avec tous les tÃ©lÃ©phones,Uw SIM-kaart is compatibel met alle telefoons
"Une fois que votre abonnement est actif, votre GSM vous sera automatiquement envoyÃ© endÃ©ans les 2 jours ouvrables.","Zodra uw abonnement actief is, de handset wordt automatisch binnen 2 werkdagen verzonden."
Vous avez dÃ©jÃ  un abonnement ,Je hebt al een abonnement
Ãªtes pas encore un client Orange,niet een Oranje klant weer
"Choisissez l'abonnement que vous souhaitez sur notre site web et suivez simplement les Ã©tapes. Pas d'inquiÃ©tude, le systÃ¨me vous guidera sur la marche Ã  suivre.","Selecteer het abonnement dat u wilt op onze website en volg de eenvoudige stappen. Maak je geen zorgen, zal het systeem u te begeleiden op hoe verder te gaan."
"Votre nouvelle carte SIM vous sera livrÃ©e endÃ©ans les 2 jours ouvrables via bpost. Attention, par sÃ©curitÃ©, votre carte SIM n'est pas encore activÃ©e.",Ontvang en activeren van uw SIM-kaart
"Pour ce faire, suivez les instructions que vous retrouverez dans l'enveloppe contenant votre carte SIM. Votre carte SIM est prÃªte Ã  l'utilisation dans les 24 heures.","Om dit te doen, volg de instructies die je kunt vinden in de envelop met uw SIM-kaart. Uw SIM-kaart is klaar voor gebruik binnen 24 uur."
Vous avez une carte prÃ©payÃ©e,Je hebt een prepaid-kaart
"Vous conservez votre numÃ©ro, votre carte SIM et votre crÃ©dit dâ€™appel restant.","Je houdt je nummer, uw SIM-kaart en uw resterende beltegoed."
"Pour passer Ã  un abonnement avec smartphone, deux possibilitÃ©s s'offrent Ã  vous",Om over te schakelen naar een smartphone-abonnement met twee opties voor u beschikbaar
Vous pouvez trÃ¨s facilement et rapidement changer votre abonnement vous-mÃªme dans votre , U kunt uw abonnement jezelf gemakkelijk en snel veranderen in je
Si vous avez dÃ©jÃ  un abonnement avec smartphone, Als je al een abonnement met smartphone
pour toutes les informations sur le changement de plan tarifaire selon la durÃ©e de votre contrat.,"voor alle informatie over de verandering van tariefplan, afhankelijk van de lengte van uw contract."
Add to Cart,Add to Cart
Disponible en 3 couleurs,Beschikbaar in 3 kleuren
avec Panthère Smartphone,met Panter Smartphone
Disponible en 4 couleurs,Beschikbaar in 4 kleuren
Smartphones et GSM,Smartphones en gsm's
"Rechercher  (inside the search field, also add ""Par mots-clés"" - such as on HTML p25)","Zoeken (inside the search field, also add ""Par mots-clés"" - such as on HTML p25)"
Par marque,Op merk
Par prix,Op prijs
Y5,Y5
3256 avis,3256 beoordelingen
Disponible en 2 couleurs,Beschikbaar in 2 kleuren
En stock,In voorraad
Sans abonnement,Zonder abonnement
Avec abonnement,Met abonnement
à partir de,vanaf
Plus de smartphones et GSM,Meer smartphones en gsm's
"Ecran 5""","5"" scherm"
Appareil photo 5MP,5MP camera
Couleurs disponibles,Beschikbare kleuren
Commander,Bestellen
mois,maand
Engagement de 24 mois,Verbintenis van 24 maanden
Prix sans abonnement,Prijs zonder abonnement
Etalement de paiement possible,Gespreide betaling mogelijk
Rendez-vous dans un shop Orange,Ga naar een Orange-shop
Acheter ce smartphone,Koop deze smartphone
dans un shop Orange,in een Orange-shop
Voir la disponibilité,Bekijk de beschikbaarheid
Détails du produit,Beschrijving
Caractéristiques,Kenmerken
Avis,Reviews
Produits similaires,Vergelijkbare producten
4 raisons de commander en ligne ,4 redenen om online te bestellen
et doloris con quiat,et doloris con quiat
Plus d’infos,Meer info
Une seule chose a changé. Tout.,"Het enige wat is veranderd, is alles."
"Dès l’instant où vous utilisez l’iPhone 6s, vous découvrez des sensations inédites. D’une simple pression, 3D Touch vous ouvre un champ des possibles insoupçonné. Live Photos donne vie à vos souvenirs. Et ce n’est qu’un début. Les innovations de l’iPhone 6s n’auront de cesse de vous étonner.","Zodra je iPhone 6s gebruikt, weet je dat je iets totaal nieuws in handen hebt. Eén druk op het scherm en 3D Touch opent een hele nieuwe wereld aan mogelijkheden. Met Live Photos komen je foto’s helemaal tot leven. En dat is nog maar het begin. Als je dieper in de mogelijkheden van je iPhone 6s duikt, kom je overal innovaties tegen."
Points positifs,Pluspunten
"L'appareil photo fait un bond en avant en termes de qualité, passant de 8 à 12 mégapixels à l'arrière et de 1.2 à 5 mégapixels à l'avant.","De camera maakt een grote sprong voorwaarts, van 8 tot 12 megapixel aan de achterzijde en van 1.2 naar 5 megapixel in de front camera."
Un processeur encore plus rapide pour une fluidité incontestable.,Een nog snellere processor voor een ongeëvenaarde ervaring
La technologie 3D Touch qui permet de faire apparaître des menus et fonctions en appuyant plus fort sur l’écran.,3D- Touch-technologie die toelaat om  menu's en opties te tonen door harder op het scherm te drukken .
Points négatifs,Minpunten
Incompatible avec la recharge rapide et la recharge sans fil.,Snel herladen en draadloos herladen niet mogelijk
"Profitez de l'action cashback en commandant cette appareil avec un abonnement Koala Smartphone : 
50 € remboursés après achat. 
Profitez de l'action cashback en commandant cette appareil avec un abonnement Koala Smartphone : 
50 € remboursés après achat. 
Profitez de l'action cashback en commandant cette appareil avec un abonnement Koala Smartphone : 50 € remboursés après achat. 
",Geniet van de cashback-actie als je dit toestel bestelt met een Koala Smartphone-abonnement:
Demander votre cashback,Je cashback aanvragen
Général,Algemeen
Taille de l'écran,Schermgrootte
Résolution de l'écran,Schermresolutie
Ecran tactile,Touchscreen
Dimensions,Afmeting
Poids,Gewicht
Capacité de la batterie,Capaciteit van de batterij
Batterie amovible,Verwijderbare batterij
Mémoire interne,Intern geheugen
Mémoire extensible,Uitbreidbaar geheugen
Micro SD (max 256 GB),Micro SD (tot 256 GB)
Format de carte SIM,Simkaartformaat
Accessoires inclus,Inclusief accessoires
Système,Systeem
Système d'exploitation,Besturingssysteem
Processeur,Processor
Connectivité,Connectiviteit
Accès internet mobile,Mobiele internetverbinding
Fréquences,Frequenties
Recharge sans fil,Draadloos opladen
Multimédia,Multimedia
Appareil photo,Camera
Appareil photo avant,Front camera
Radio FM,FM-radio
Avis collecté par,Reviews verzameld door
Commander un smartphone ,Een smartphone bestellen
Commander un smartphone seul ,Een losse smartphone bestellen
"Toute commande passée avant 19h vous sera livrée gratuitement le lendemain par bpost, même le samedi. Seules les commandes effectuées le week-end (samedi et dimanche), ne vous parviendront que le mardi suivant.","Alle bestellingen vóór 19u worden gratis de volgende dag geleverd door bpost, zelfs op zaterdag. Als je tijdens het weekend bestelt (op zaterdag of zondag), wordt je bestelling op dinsdag geleverd."
,
Commander un smartphone avec abonnement ,Een smartphone met abonnement bestellen
Si vous êtes un nouveau client Orange,Si vous êtes un nouveau client Orange
Livraison de votre carte SIM,Livraison de votre carte SIM
"Vous recevrez votre nouvelle carte SIM par bpost dans les 2 jours ouvrables. Pour des raisons de sécurité, votre carte SIM n’est pas encore activée.","Vous recevrez votre nouvelle carte SIM par bpost dans les 2 jours ouvrables. Pour des raisons de sécurité, votre carte SIM n’est pas encore activée."
Activation de votre carte SIM,Activation de votre carte SIM
"Pour activer votre carte SIM, rendez-vous sur","Pour activer votre carte SIM, rendez-vous sur"
et suivez les instructions d’activation. Votre carte SIM sera prête à l’emploi dans les 24 heures.,et suivez les instructions d’activation. Votre carte SIM sera prête à l’emploi dans les 24 heures.
Livraison de votre smartphone,Livraison de votre smartphone
"Une fois votre carte SIM activée, votre GSM vous sera livré dans les 2 jours ouvrables. Vous recevrez un mail qui vous confirmera l’envoi de votre paquet.","Une fois votre carte SIM activée, votre GSM vous sera livré dans les 2 jours ouvrables. Vous recevrez un mail qui vous confirmera l’envoi de votre paquet."
Si vous êtes déjà client Orange,Si vous êtes déjà client Orange
Vous n’avez pas besoin de changer de carte SIM. Votre abonnement sera automatiquement activé en 24 heures et votre smartphone vous sera ensuite livré dans les 2 jours ouvrables.,Vous n’avez pas besoin de changer de carte SIM. Votre abonnement sera automatiquement activé en 24 heures et votre smartphone vous sera ensuite livré dans les 2 jours ouvrables.
"Livraison rapide et gratuite, même le samedi. Retour simple et sans frais.","Livraison rapide et gratuite, même le samedi. Retour simple et sans frais."
Cashback de,Cashback van
Sélectionner une gamme de prix ,Selecteer je budget
6 modèles disponibles,6 beschikbare modellen
Découvrir,Ontdekken
Panthère,Panthère
"Pour que votre abonnement soit actif, activez la carte SIM reçue sur www.mobistar.be/activer.","Pour que votre abonnement soit actif, activez la carte SIM reçue sur www.mobistar.be/activer."
Rendez-vous dans votre point de vente Mobistar pour profiter de ces offres !,Rendez-vous dans votre point de vente Mobistar pour profiter de ces offres !
Vous,Vous
êtes pas encore un client Orange,êtes pas encore un client Orange
Nous nous occupons du reste,Nous nous occupons du reste
Rendez-vous dans votre Espace client ou dans un shop Orange,Rendez-vous dans votre Espace client ou dans un shop Orange
