Abonnements avec GSM,GSM -abonnementen
"Connectez-vous, choisissez ""gérer mon abonnement"" et personnalisez votre demande en quelques clics","Connectez-vous, choisissez ""gérer mon abonnement"" et personnalisez votre demande en quelques clics"
Vous pouvez également modifier votre abonnement dans le,Vous pouvez également modifier votre abonnement dans le
plus proche,plus proche
Bon à savoir,Bon à savoir
Besoin d'aide,Besoin d'aide
Contactez-nous au 5000 depuis votre GSM Orange. Un de nos collaborateurs vous aidera à choisir le plan tarifaire le plus adapté à votre consommation,Contactez-nous au 5000 depuis votre GSM Orange. Un de nos collaborateurs vous aidera à choisir le plan tarifaire le plus adapté à votre consommation
Abonnements,Abonnements
Abonnements avec smartphone,Abonnements avec smartphone
Cartes prépayées,Cartes prépayées
Acquérir un nouveau GSM à un prix avantageux en le combinant avec un abonnement,Acquérir un nouveau GSM à un prix avantageux en le combinant avec un abonnement
Appels illimités,Appels illimités
vers tous les réseaux,vers tous les réseaux
SMS illimités,SMS illimités
Inclus dans l'offre,Inclus dans l'offre
Changez facilement de,Changez facilement de
Analyse personnelle,Analyse personnelle
Un espace de 10GB pour stocker vos données,Un espace de 10GB pour stocker vos données
Un service de navigation et d’info trafic en temps réel ,Un service de navigation et d’info trafic en temps réel 
Promo web pour les nouveaux abonnés Orange: -50% pendant 3 mois,Promo web pour les nouveaux abonnés Orange: -50% pendant 3 mois
Un smartphone à prix réduit,Een smartphone aan verminderde prijs
Comment se passe la livraison de votre smartphone combiné à un abonnement,Comment se passe la livraison de votre smartphone combiné à un abonnement
Recevez votre carte SIM,Recevez votre carte SIM
"Si vous êtes un nouveau client, vous recevrez tout d’abord une nouvelle carte SIM endéans les 2 jours ouvrables. Pour des raisons de sécurité, la carte SIM ne sera pas activée.","Si vous êtes un nouveau client, vous recevrez tout d’abord une nouvelle carte SIM endéans les 2 jours ouvrables. Pour des raisons de sécurité, la carte SIM ne sera pas activée."
"Remarque : Si vous utilisez une carte prépayée Mobistar, vous n’avez pas besoin de changer de carte SIM. Votre abonnement sera automatiquement activé en 48 heures et votre smartphone sera ensuite livré endéans les 2 jours ouvrables.","Remarque : Si vous utilisez une carte prépayée Mobistar, vous n’avez pas besoin de changer de carte SIM. Votre abonnement sera automatiquement activé en 48 heures et votre smartphone sera ensuite livré endéans les 2 jours ouvrables."
Activez votre carte SIM,Activez votre carte SIM
Votre carte SIM sera prête à l’emploi endéans les 24 heures.,Votre carte SIM sera prête à l’emploi endéans les 24 heures.
Votre carte SIM est compatible avec tous les téléphones,Votre carte SIM est compatible avec tous les téléphones
Recevez un smartphone,Recevez un smartphone
"Une fois que votre abonnement est actif, votre GSM vous sera automatiquement envoyé endéans les 2 jours ouvrables.","Une fois que votre abonnement est actif, votre GSM vous sera automatiquement envoyé endéans les 2 jours ouvrables."
Vous avez déjà un abonnement,Vous avez déjà un abonnement
Commandez votre abonnement en ligne,Commandez votre abonnement en ligne
"Choisissez l'abonnement que vous souhaitez sur notre site web et suivez simplement les étapes. Pas d'inquiétude, le système vous guidera sur la marche à suivre.","Choisissez l'abonnement que vous souhaitez sur notre site web et suivez simplement les étapes. Pas d'inquiétude, le système vous guidera sur la marche à suivre."
Recevez et activez votre carte SIM,Recevez et activez votre carte SIM
"Votre nouvelle carte SIM vous sera livrée endéans les 2 jours ouvrables via bpost. Attention, par sécurité, votre carte SIM n'est pas encore activée.","Votre nouvelle carte SIM vous sera livrée endéans les 2 jours ouvrables via bpost. Attention, par sécurité, votre carte SIM n'est pas encore activée."
"Pour ce faire, suivez les instructions que vous retrouverez dans l'enveloppe contenant votre carte SIM. Votre carte SIM est prête à l'utilisation dans les 24 heures.","Pour ce faire, suivez les instructions que vous retrouverez dans l'enveloppe contenant votre carte SIM. Votre carte SIM est prête à l'utilisation dans les 24 heures."
Votre carte SIM est compatible avec tous les appareils (normale / micro / nano SIM).,Votre carte SIM est compatible avec tous les appareils (normale / micro / nano SIM).
Vous avez une carte prépayée,Vous avez une carte prépayée
"A la fin de votre commande en ligne, vous recevrez un mail de confirmation. Ensuite, votre abonnement sera automatiquement activÃ© en 24 heures. Nous vous en informerons par SMS.","A la fin de votre commande en ligne, vous recevrez un mail de confirmation. Ensuite, votre abonnement sera automatiquement activÃ© en 24 heures. Nous vous en informerons par SMS."
"Vous conservez votre numéro, votre carte SIM et votre crédit d’appel restant.","Vous conservez votre numéro, votre carte SIM et votre crédit d’appel restant."
Vous avez un autre plan tarifaire,Vous avez un autre plan tarifaire
"Pour passer à un abonnement avec smartphone, deux possibilités s'offrent à vous","Pour passer à un abonnement avec smartphone, deux possibilités s'offrent à vous"
Vous pouvez très facilement et rapidement changer votre abonnement vous-même dans votre,Vous pouvez très facilement et rapidement changer votre abonnement vous-même dans votre
le plus proche.,le plus proche.
Si vous avez déjà un abonnement avec smartphone,Si vous avez déjà un abonnement avec smartphone
cliquez ici,cliquez ici
pour toutes les informations sur le changement de plan tarifaire selon la durée de votre contrat.,pour toutes les informations sur le changement de plan tarifaire selon la durée de votre contrat.
Accessoires audio,Audio-accessoires
Chargeurs et câbles,Laders & kabels
Housses et protections,Hoezen & bescherming
Mémoires et cartes,Geheugen & kaarten
Montres et bracelets connectés,Smartwatches & activity trackers
Filtrer par,Sorteren op
Popularité,Populariteit
Prix croissants,Hoogste prijs
Prix décroissants,Laagste prijs
Garmin Viovactive GPS,Garmin Viovactive GPS
Disponible en 6 couleurs,Beschikbaar in 6 kleuren
Plus de montres & bracelets connectés,Meer smartwatches en activity trackers
Oxo Coque rigide pour Samsung Galaxy S7 edge,Oxo beschermhoes voor Samsung Galaxy S7 edge
Offre,Aanbod
"Bougez mieux à la maison et au travail, pour une vie plus saine. La montre GPS connectée pour un style de vie actif.","Bougez mieux à la maison et au travail, pour une vie plus saine. La montre GPS connectée pour un style de vie actif."
"Montre GPS connectée ultracompacte, avec écran tactile couleur haute résolution et antireflet.","Montre GPS connectée ultracompacte, avec écran tactile couleur haute résolution et antireflet."
"Couplée à votre smartphone, vivoactive vibre discrètement et affiche des alertes en cas d'appels entrants, d'événements dans votre calendrier, d'e-mails et de SMS, ainsi que de notifications issues de réseaux sociaux et d'autres applications mobiles. Il vous suffit d'effleurer l'écran du bout du doigt pour lire ce qui vous intéresse ou l'effacer.","Couplée à votre smartphone, vivoactive vibre discrètement et affiche des alertes en cas d'appels entrants, d'événements dans votre calendrier, d'e-mails et de SMS, ainsi que de notifications issues de réseaux sociaux et d'autres applications mobiles. Il vous suffit d'effleurer l'écran du bout du doigt pour lire ce qui vous intéresse ou l'effacer."
"Personnalisez-la à votre image avec les fonds d'écran, widgets et applications provenant de la boutique Connect IQ™.","Personnalisez-la à votre image avec les fonds d'écran, widgets et applications provenant de la boutique Connect IQ™."
"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Maecenas tempus est purus, eget ullamcorper arcu luctus nec. Duis iaculis nibh sed elementum","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Maecenas tempus est purus, eget ullamcorper arcu luctus nec. Duis iaculis nibh sed elementum"
Plus d'infos ,Meer info
Accessoires gratuits,Gratis accessoires
Promo web,Webpromo
Etape 1 - Lorem Ipsum,Etape 1 - Lorem Ipsum
Etape 2 - Lorem Ipsum,Etape 2 - Lorem Ipsum
Etape 3 - Lorem Ipsum,Etape 3 - Lorem Ipsum
Merci François,Merci François
votre,votre
commande est validée,commande est validée
Votre numéro de commande,Votre numéro de commande
Prochaines étapes,Prochaines étapes
"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus id sodales enim, at pretium augue. Pellentesque consequat suscipit faucibus. Fusce ullamcorper maximus tincidunt. Quisque rutrum elementum nulla id efficitur. Curabitur porttitor, velit eu egestas hendrerit, velit sapien molestie tellus, eget tempor sapien erat nec est. Curabitur","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus id sodales enim, at pretium augue. Pellentesque consequat suscipit faucibus. Fusce ullamcorper maximus tincidunt. Quisque rutrum elementum nulla id efficitur. Curabitur porttitor, velit eu egestas hendrerit, velit sapien molestie tellus, eget tempor sapien erat nec est. Curabitur"
Conservez votre numéro,Conservez votre numéro
Résumé de votre commande,Résumé de votre commande
Carte SIM gratuite Panthère,Carte SIM gratuite Panthère
Mr. François Lorem Ipsum,Mr. François Lorem Ipsum
Rue du courant d’air,Rue du courant d’air
Bruxelles,Bruxelles
Belgique,Belgique
Oxo kit piéton,Oxo kit piéton
métallique,métallique
Par catégorie,Par catégorie
Plus d'accessoires,Plus d'accessoires
Couleur disponibles,Couleur disponibles
Prix croissant,Prix croissant
Prix décroissant,Prix décroissant
Prix,Prix
plan tarifaire,plan tarifaire
Orange Circle,Orange Circle
(utilise les datas de votre abonnement),(utilise les datas de votre abonnement)
Content ,Content 
Code postal,Code postal
Votre commande ,Jouw bestelling
Voir votre panier,Bekijk je winkelmandje
1. Numéro ,1. Nummer
2. Informations,2. Gegevens
3. Paiement ,3. Betaling
Configurez votre numéro pour,Je nummer instellen voor 
Récupérer un numéro existant ,Een bestaand nummer gebruiken
Numéro de GSM ,Gsm-nummer
Obtenir un nouveau numéro ,Een nieuw nummer aanvragen
Continuer ,Verder gaan
"Pour changer votre abonnement Orange, rendez-vous dans votre Espace client. ",Ga naar je Klantenzone om je Orange-abonnement te wijzigen
Espace client ,Klantenzone
"Pour changer votre abonnement Orange, vous devez vous rendre dans votre Espace client. 
Finalisez d'abord votre commande sans ce produit, puis rendez-vous dans votre Espace client pour changer de plan tarifaire. ","Ga naar je Klantenzone om je Orange-abonnement te wijzigen. Beëindig eerst je bestelling zonder dit product, daarna kan je in je Klantenzone je tariefplan aanpassen."
Continuer votre commande,Verder met je bestelling
ou,of
Ajouter un abonnement ,Een abonnement toevoegen
Transfert de votre numéro : ,Overdracht van je nummer: 
Quel est votre opérateur actuel ? *,Wie is je huidige operator? *
Sélectionnez ,Selecteer
Proximus,Proximus
Telenet,Telenet
Base ,Base 
Autre ,Andere
Quel est votre type de carte ? *,Welk type tariefplan? *
Abonnement ,Abonnement 
Carte prépayée ,Herlaadkaart
N° de client actuel *,Huidige klantnummer *
N° de carte SIM actuel *,Huidige simkaartnummer *
La facture est-elle à votre nom ? *,Staat de factuur op jouw naam? *
Oui ,Ja
Non,Neen
Nom du titulaire *,Naam van de titularis *
Prénom du titulaire *,Voornaam van de titularis *
Informations ,Gegevens
Voulez-vous ajouter cet ou ces abonnement(s) à votre facture ? *,Wil je dit of deze abonnement(en) toevoegen aan je factuur? *
"Si vous êtes déjà abonné chez Orange, vous bénéficiez d'une réduction de 5 €/mois.
Avez-vous un abonnement mobile d'au moins 10 €/mois ? *","Indien je al een Orange-abonnement hebt, geniet je van een korting van 5 €/maand. Heb je een gsm-abonnement van minstens 10 €/maand? *"
Données personnelles ,Persoonlijke gegevens
Indépendant ou société ,Zelfstandige of bedrijf
Profil *,Profiel *
Entreprise,Bedrijf
Indépendant ,Zelfstandige
Profession libérale avec numéro de TVA ,Vrij beroep met btw-nummer
Profession libérale sans numéro de TVA ,Vrij beroep zonder btw-nummer
Statut juridique *,Juridisch statuut *
SA,nv
SPRL,bvba
ASBL,vzw
SCRL,cvba
SNC,vof
SCRI,cvoha
SCS,gcv
SCA,cva
GIE,esv
GEIE,eesv
SE,se
Société Agricole ,LandbouwVennootschap
AISBL,ivzw
FP,priv st
FUP,son
Nom de la société *,Naam van de onderneming *
N° de TVA *,Btw-nummer *
Mr,Mr.
Mme,Mevr.
Mail *,E-mailadres
N° de contact *,Contactnummer *
Date de naissance *,Geboortedatum *
Jour ,Dag
Mois ,Maand
Année,Jaar
Nationalité  *,Nationaliteit *
Belge,Belg
Autre,Andere
N° de carte d'identité *,Identiteitskaartnummer *
Êtes-vous enregistré en Belgique ? *,Ben je in België geregistreerd? *
Non ,Neen
N° de titre de séjour *,Nummer verblijfskaart *
N° de passeport *,Paspoortnummer *
Adresse de facturation ,Factuuradres
Adresse de livraison ,Leveringsadres
Utiliser la même adresse que l'adresse de facturation ,Gebruik hetzelfde adres als het factuuradres
Utiliser une autre adresse pour la livraison ,Gebruik een ander adres voor de levering
A l'attention de ,Ter attentie van
"Code postal, ville *","Postcode, stad *"
Boîte ,Bus
Pays : Belgique ,Land: België
Utiliser un point de collecte bpost ,Gebruik een bpost-afhaalpunt
Choisir un point de collecte,Kies een afhaalpunt
Vous avez choisi : ,Je koos voor:
[Collect point selected],[Collect point selected]
Modifier le point de collecte,Afhaalpunt wijzigen
Nom du client *,Naam klant *
Prochaines étapes ,Volgende stappen
 Abonnement : Vous recevrez un mail de confirmation vous expliquant les étapes d'activation de votre nouvel abonnement. ,Abonnement: je ontvangt een bevestigingsmail die je uitlegt hoe je je nieuwe abonnement kan activeren.
" Abonnement avec smartphone : Une fois votre carte SIM activée (les étapes d'activation seront expliquées dans votre mail de confirmation), vous recevrez votre smartphone dans les 2 jours ouvrables. "," Abonnement met smartphone: eens je simkaart actief is (de activering wordt uitgelegd in je bevestigingsmail), ontvang je je smartphone binnen 2 werkdagen."
 Carte prépayée : Vous recevrez votre carte dans les 2 jours ouvrables ainsi que les étapes à suivre pour conserver votre numéro. ," Herlaadkaart: je ontvangt je kaart binnen 2 werkdagen, met de stappen die je moet volgen om je nummer te behouden."
 Internet Everywhere : Vous recevrez votre carte SIM dans les 2 jours ouvrables., Internet Everywhere: je ontvangt je simkaart binnen 2 werkdagen.
 Internet Everywhere + appareil : Vous recevrez votre carte SIM ainsi que votre appareil dans les 2 jours ouvrables.,Internet Everywhere + toestel: je ontvangt je simkaart samen met je toestel binnen 2 werkdagen.
" Si vous avez commandé votre GSM ou tablette avant 19h, vous serez livré le lendemain. "," Als je je gsm of tablet besteld hebt vóór 19u, ontvang je hem de volgende dag."
"Si vous avez commandé votre accessoire avant 19h, vous serez livré le lendemain. ","Als je je accessoire besteld hebt vóór 19u, ontvang je hem de volgende dag."
Offres et conditions ,Aanbod en voorwaarden
Recevoir les offres intéressantes et les dernières nouvelles d'Orange,Interessante aanbiedingen en het laatste Orange-nieuws ontvangen
Accepter les conditions générales de ventes d'Orange *,De algemene verkoopsvoorwaarden van Orange aanvaarden *
Continuer,Verder gaan
Total ,Totaal
À payer mensuellement ,Maandelijks te betalen
À payer maintenant ,Nu te betalen
À payer sur votre prochaine facture ,Te betalen op je volgende factuur
Livraison ,Levering
Code promo,Promocode
Valider ,Valideren
Paiement ,Betaling
Méthode de paiement pour votre abonnement *,Betaalmethode voor je abonnement *
Virement ,Overschrijving
Domiciliation ,Domiciliëring
N° de compte *,Rekeningnummer *
Méthode de paiement pour votre commande *,Betaalmethode voor je bestelling *
Banque en ligne ,Online banking
Carte de crédit ,Kredietkaart
Votre panier,Jouw winkelmandje
Commander ,Bestellen
Vous trouverez votre numéro de client sur l'une de vos factures.,Je vindt je klantnummer op één van je facturen.
Vous pouvez choisir de rassembler vos abonnements sur une même facture déjà existante. Les communications entre ces numéros seront gratuites grâce à Orange Circle.,Je kan ervoor kiezen om je abonnementen op dezelfde bestaande factuur te verzamelen. Sms'en en bellen naar deze nummers is gratis dankzij Orange Circle.
Ce numéro peut être utilisé pour vous tenir informé ou pour toute question au sujet de votre commande. Il ne sera pas utilisé à d'autres fins et ne sera pas conservé.,Dit nummer kan gebruikt worden om je te informeren of voor vragen in verband met je bestelling. Het wordt niet gebruikt voor andere doeleinden en wordt nergens bewaard.
"Vous devez être majeur pour passer votre commande. 
Par ailleurs, en raison de la nouvelle législation belge sur l'enregistrement des cartes SIM, les données concernant votre date de naissance sont obligatoires. ","Je dient meerderjarig te zijn om te bestellen. Bovendien is het verplicht om je geboortedatum in te voeren, ten gevolge van de nieuwe Belgische wetgeving omtrent het registreren van simkaarten."
Votre nationalité est demandée afin de définir le type de document d'identité à indiquer ci-dessous.,Je nationaliteit wordt gevraagd om het type identiteitsdocument te bepalen.
"Pour éviter toute fraude et pour des raisons administratives, nous avons besoin de votre numéro de carte d’identité. Il nous est impossible de compléter votre dossier sans ces données.",Om fraude te vermijden en om administratieve redenen hebben we je identiteitskaartnummer nodig. Het is onmogelijk om je dossier te vervolledigen zonder deze gegevens.
Veuillez sélectionner votre ville dans la liste proposée. ,Selecteer je gemeente in de voorgestelde lijst.
Veuillez sélectionner votre rue dans la liste proposée. ,Selecteer je straat in de voorgestelde lijst.
Retirez votre paquet vous-même dans un point d'enlèvement bpost (endéans les 15 jours) ou dans un distributeur de paquets bpost (endéans les 5 jours).,Haal je pakket zelf af in een bpost-afhaalpunt (binnen 15 dagen) of in een bpost-pakketautomaat (binnen 5 dagen)
Vous trouverez votre numéro de client Orange sur la première page de votre facture. Ex : 1.9876543.,Je vindt je Orange-klantnummer terug op de eerste pagina van je factuur. Bv: 1.9876543.
FAIBLE À HAUTE,LAAG NAAR HOOG
descendant,Hoog naar laag
Croissant Prix Standalone ,Oplopend Standalone prijs
Croissant Prix de subvention,Oplopend Subsidie ??prijs
Prix ??décroissant Standalone,Descending Standalone prijs
Prix ??décroissant de subvention,Aflopend Subsidie ??prijs
