"Register","Registreer"
"Hi,","Hi,"
"Logout","Uitloggen"
"You are signed out","Je bent uitgelogd"
"You are signed out.","Je bent uitgelogd."
"You have signed out and will go to our homepage in 5 seconds.","Je bent uitgelogd en wordt binnen 5 seconden doorverwezen naar de homepage"
"You have no items in your shopping cart.","Je hebt geen producten in je winkelwagen."
"You added %1 to your shopping cart.","Je hebt %1 aan je winkelwagen toegevoegd."
"Quantity","Hoeveelheid"
"Remove","Verwijder"
"Edit cart","Bewerk winkelwagen"
"Edit Cart","Bewerk Winkelwagen"
"Checkout with Paypal","Afrekenen met Paypal"
"Checkout with PayPal","Afrekenen met Paypal"
"Checkout","Afrekenen"
"Are you sure you would like to remove this item from the shopping cart?","Weet je zeker dat je dit product uit je winkelwagen wilt verwijderen?"
"Cancel","Annuleer"
"Ok","Ok"
"Close","Sluit"
"Black tea","Zwarte thee"
"Flavoured Tea","Gearomatiseerde zwarte thee"
"Chai Tea","Chai thee"
"Herbal Tea","Kruiden thee"
"Oolong Tea","Oolong thee"
"White Tea","Witte thee"
"Green Tea","Groene thee"
"Organic tea","Biologische thee"
"Search entire store here...","Typ hier om te zoeken"
"begin typing to search","typ hier om te zoeken"
"Tea Ranges","Thee lijnen"
"Tea Ranges", "Thee lijnen"
"Exceptional Range","Exceptional"
"Single Region Selection","Single Region Selectie"
"Fun Tea Selection","Fun tea"
"Natural Green Tea Selection","Groene thee"
"Infusion","Kruiden thee"
"Decaffeinated Tea","Decaf thee"
"t-Series, Designer Gourmet Teas","t-Series"
"Ceylon Silver tips","Ceylon Silver Tips"
"Ceylon Green Tea","Ceylon Groene thee"
"On Sale","Aanbieding"
"New Arrival","Nieuw product"
"See All","Bekijk alles"
"Gifts","Kadosets"
"Gift of Tea","Gift of tea"
"Tea Vouchers","Thee coupon"
"Accessories","Accessoires"
"Books","Boeken"
"Promotions","Aanbiedingen"
"Tea Club","Tea Club"
"Featured Teas & Products","Aanbevolen producten"
"Grams","Gram"
"Add to Cart","Voeg toe aan winkelwagen"
"1 item","1 product"
"Items %1-%2 of %3","Products %1-%2 of %3"
"%1 Item","%1 Product"
"%1 Item(s)","%1 Product(s)"
"Tea Accessories","Thee accessoires"
"Shop Now","Bekijk"
"Join Now","Bezoek"
"Word On The Street","Testemonials"
"The Single Origin Tea 100% Pure Ceylon","De Single Origin thee - 100% pure Ceylonthee"
"Read More","Lees meer"
"About Us","Over ons"
"The story behind Dilmah","Het verhaal achter Dilmah"
"Innovation","Innovatie in thee"
"Merrill J. Fernando, a life of tea","Dilmah's oprichter"
"Dilmah Story","Over Dilmah"
"Dilmah Difference","Dilmah is uniek"
"Testimonials","Testemonials"
"MJF Foundation","MJF Foundation"
"Dilmah Conservation","Dilmah Conservation"
"Real High Tea Challenge","Real High Tea Challenge"
"Pressroom","Pressroom"
"Dilmah Tea Estates","Dilmah's thee plantages"
"Publication","Publicaties"
"School of Tea","School of Tea"
"News and Events","Nieuws en evenementen"
"Customer Services","Klanten service"
"Shipping & Delivery","Verzending & bezorging"
"FAQ","Veel gestelde vragen"
"Contact Us","Neem contact met ons op"
"Shop","Zoek thee"
"By Range","Per lijn"
"View All","Bekijk alles"
"Connect With Us","Connect With Us"
"Connect, follow and have a conversation with us.","Volg ons op een van onze sociale kanalen"
"Keep In Touch","Aanmelden nieuwsbrief"
"Enter Your email address","E-mailadres"
"Enter your email address","E-mailadres"
"Subscribe","Aanmelden"
"Thank you for your subscription","Bedankt voor je aanmelding"
"Something went wrong with the subscription.","Oeps, er ging iets verkeerd met je aanmelding"
"Secure Shopping","Veilig winkelen"
"We provide you with the safest, most secure shopping experience possible","We doen er alles aan om een veilige online omgeving voor je te creëren"
"Sitemap","Website overzicht"
"Privacy Policy","Privacy statement"
"Terms & Conditions","Algemene voorwaarden"
"Terms &amp; Conditions","Algemene voorwaarden"
"Security","Veiligheid"
"Copyright Â© 2016 Dilmah","Copyright Â© 2016 Dilmah NL"
"Copyright Â© 2017 Dilmah","Copyright Â© 2017 Dilmah NL"
"Categories","Categorie&euml;n"
"Categorie","Categorie&euml;n"
"Price","Prijs"
"Tea Types","Onze thee per soort"
"Black Tea","Zwarte thee"
"Earl Grey","Earl Grey"
"Chai & Herbal Infusion","Chai & Kruiden thee"
"Organic & Decafinated","Organic & Decaf"
"Oolong Tea","Oolong"
"Tea Format","Onze thee per type"
"Tea cup bags","Normale zakjes"
"Loose Leaf Tea","Losse thee"
"Luxury Leaf Tea Bags","Piramide zakjes"
"show more","toon meer"
"Tea Flavours","Onze thee per smaak"
"Fruity","Fruitig"
"Spicy","Pittig"
"Mint","Munt"
"Citrus","Citrus"
"Sweet","Zoet"
"Malty","Moutig"
"Creamy","Romig"
"Tangy","Pikant"
"Floral","Bloemig"
"Herbal","Gekruid"
"Earthy","Aards"
"Tea Strength","Onze thee op sterkte"
"Very Light","Heel licht"
"Light","Licht"
"Medium","Gemiddeld"
"Strong","Sterk"
"Very Strong","Erg sterk"
"Gentle","Zacht"
"Time Of The Day","Moment van de dag"
"Morning","Ochtend"
"Afternoon","Middag"
"Evening","Avond"
"Night","Nacht"
"All Day","Hele dag"
"Refreshed & Rejivinated","Verkwikkend"
"Calm & Chilled out","Kalmerend"
"Focused","Gefocust"
"Energetic","Energiek"
"Adventurous","Avontuurlijk"
"De-stressed","Ontstresst"
"Caffeine Level","Onze thee op caffaine level"
"Low","Weinig caffaine"
"Caffeine Free","Geen caffaine"
"Recommendations","Aanbevelingen"
"Tea pairing","Thee pairing"
"Sort by","Sorteer op"
"Sort By","Sorteer Op"
"Top Rated","Beste rating"
"Price: Low to High","Prijs: laag naar hoog"
"Price: high to low","Prijs: hoog naar laag"
"Price: High to Low","Prijs: hoog naar laag"
"New Arrivals","Nieuwe producten"
"Products","Producten"
"Promo","Actie"
"Sale","Aanbieding"
"New","Nieuw"
"Home","Home"
"Your Selection","Jouw selectie"
"Refine","Verfijn"
"Clear all","Verwijder Alles"
"bags per pack","zakjes per pakje"
"servings per pack","koppen thee per pakje"
"In stock","Op voorraad"
"Add to Wishlist","Toevoegen aan wenslijst"
"Tea Format","Type thee"
"Recommended Time of The Day","Aanbevolen theemoment"
"Time of The Day","Aanbevolen Theemoment"
"Recommended for:","Aanbevolen voor:"
"ship within 2 working days","Verzending binnen 2 werkdagen"
"Free Shipping","Gratis verzending"
"Ethically grown Single Origin Tea","Vers verpakte Single Origin thee"
"Description","Omschrijving"
"About the Product","Over het product"
"Tasting Note & Distinctive Features","Smaakomschrijving"
"Ingredients","Ingrediënten"
"Caffeine Level","Caffaine level"
"Brewing Information","Zetadvies"
"Serve with:","Serveer eventueel met:"
"Accompaniment","Past mooi bij:"
"Reviews","Beoordelingen"
"Be the first to review this product","Wees de eerste die dit product beoordeeld"
"Be the first to review this product.","Wees de eerste die dit product beoordeeld"
"Write a Review","Beoordeel"
"Nickname","Voornaam"
"Review title","Titel"
"Review","Beoordeling"
"Quality of the Product","Kwaliteit van de thee"
"Value for Money","Waar voor je geld"
"Ease of Use","Gebruiksgemak"
"Visual Appearance","Kleur van de thee"
"Overall Rating","Score"
"Submit your review","Sla mijn beoordeling op"
"You submitted your review for moderation.","Bedankt voor je beoordeling"
"This is a required field","Dit is een verplicht veld"
"Please select one of each of the ratings above.","Selecteer ajb een van de bovenstaande scores"
"Videos","Video's"
"bags per pack","zakjes per pakje"
"servings per pack","koppen thee per pakje"
"In stock","Op voorraad"
"Add to Wishlist","Toevoegen aan wenslijst"
"Tea Format","Type thee"
"Recommended Time of The Day","Aanbevolen Theemoment"
"Recommended for:","Aanbevolen voor:"
"ship within 2 working days","Verzending binnen 2 werkdagen"
"Free Shipping","Gratis verzending"
"Ethically grown Single Origin Tea","Vers verpakte Single Origin thee"
"Description","Omschrijving"
"About the Product","Over het product"
"Tasting Note & Distinctive Features","Smaakomschrijving"
"Ingredients","Ingrediënten"
"Caffeine Level","Caffaine level"
"Brewing Information","Zetadvies"
"Serve with:","Serveer eventueel met:"
"Accompaniment","Past mooi bij:"
"Reviews","Beoordelingen"
"Be the first to review this product","Wees de eerste die dit product beoordeeld"
"Be the first to review this product.","Wees de eerste die dit product beoordeeld"
"Write a Review","Beoordeel"
"Write a review", "Beoordeel"
"Nickname","Voornaam"
"Review title","Titel"
"Review","Beoordeling"
"Quality of the Product","Kwaliteit van de thee"
"Value for Money","Waar voor je geld"
"Ease of Use","Gebruiksgemak"
"Visual Appearance","Kleur van de thee"
"Overall Rating","Score"
"Submit your review","Sla mijn beoordeling op"
"You submitted your review for moderation.","Bedankt voor je beoordeling"
"This is a required field","Dit is een verplicht veld"
"Please select one of each of the ratings above.","Selecteer ajb een van de bovenstaande scores"
"Videos","Video's"
"Need Help? Send Us Your Message","Hulp nodig? Stuur ons een bericht"
"Address:","Ons adres:"
"Telephone","Telefoonnummer:"
"If you wish to comment on your experience with a Dilmah Tea product or if you require any information, Please fill the following details","Als u in concact met ons wil komen, vul dan aub onderstaande velden in"
"Order number","Bestelnummer"
"Subject","Onderwerp"
"Your topic","Onderwerp"
"Select your topic","Selecteer het onderwerp"
"Product related information","Product gerelateerde informatie opvragen"
"order related information","Bestelling gerelateerde informatie opvragen"
"lovers of tea club","Lovers of Tea Club"
"Other","anders"
"What’s on your mind?","Uw vraag/opmerking"
"Write your message","Schrijf hier uw bericht"
"Write your message ...","Schrijf hier uw bericht ..."
"Sign up to receive our Newsletter","Ik wil me ook aanmelden voor de nieuwsbrief"
"Confirm acceptance of our Privacy Policy","Ik bevestig dat ik akkoord ben met de privacy policy"
"Confirm acceptance of our","Ik bevestig dat ik akkoord ben met de"
"Send my message","Bericht verzenden"
"Send My Message","Bericht verzenden"
"Required field","Verplicht veld"
"Phone","Telefoonnummer"
"Monday - Friday 9am to 5:30pm AUS EST","Maandag - Vrijdag van 9:00 tot 17:30"
"Thanks for contacting us with your comments and questions. We'll respond to you very soon.","Bedankt voor uw vraag of opmerking. We nemen zo snel mogelijk contact met u op."
"Returing Customers","Ik ben al klant"
"Password","Wachtwoord"
"Sign Up","Registreer Mij"
"Sign up","Registreer mij"
"Forgot Your Password","Wachtwoord vergeten?"
"Forgot Your Password?","Wachtwoord vergeten?"
"Please enter your email address below to receive a password reset link.","Vul aub uw email adres hieronder in zodat we u een nieuw wachtwoord kunnen sturen."
"Submit","Bevestig"
"Forgot Password","Wachtwoord vergeten"
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Als er een account is met het emailadres %1 ontvangt u een email."
"Not a member yet?","Nog geen klant ?"
"When you create an account you can:","Als u een account bij ons aanmaakt kunt u:"
"Track your orders online","Uw bestellingen online volgen"
"Checkout faster next time","Sneller afrekenen bij de volgende bestelling"
"Hear about our exclusive offers first!","Op de hoogte worden gehouden van aanbiedingen"
"Earn 50 reward points each time you review a product!","50 punten verdienen voor de Tea Lovers Club per product beoordeling"
"Earn reward points with every purchase","punten verdienen voor de Tea Lovers Club per bestelling"
"Convert reward points into store credits","Tea Lovers Club punten omzetten"
"Sign up Now","Restreer als klant"
"Sign up now", "Restreer als klant"
"New Customers","Nieuwe klanten"
"Create new customer account","Creëer een nieuwe account"
"Personal Information","Persoonlijke gegevens"
"Sign Up for Newsletter","Meld mij aan voor de nieuwsbrief"
"Sign-in Information","Uw inloggegevens"
"Create an Account","Créer un compte"
"There is already an account with this email address. If you are sure that it is your email address, click here to get your password and access your account.","Er is al een account met dit emailadres. Als dit uw emailadres is kunt u hier klikken om toegang tot uw account te krijgen."
"Thank you for registering with Dilmah Online Store.","Bedankt voor uw registratie"
"Thank you for registering with %1.","Bedankt voor uw registratie."
"Already a member?","Bent u al klant?"
"My Account","Mijn Account"
"reward points","Tea Lovers punten"
"Reward points","Tea Lovers punten"
"Store credits","Krediet"
"Account Information","Account informatie"
"Edit Account Information","Bewerk account informatie"
"First Name","Voornaam"
"First name","Voornaam"
"Last Name","Achternaam"
"Last name","Achternaam"
"Email","Emailadres"
"Date of Birth","Geboortedatum"
"Gender","Geslacht"
"Change Password","Wijzig wachtwoord"
"Current Password","Huidig wachtwoord"
"new password","Nieuwe wachtwoord"
"New Password","Nieuwe wachtwoord"
"Confirm New Password","Bevestig wachtwoord"
"The password doesn't match this account.","Het wachtwoord hoort niet bij dit account"
"You saved the account information.","De wijzigingen zijn opgeslagen"
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Vul aub minstens 6 karakters in, spaties tellen niet mee."
"Please enter the same value again.","Vul aub nogmaals in"
"Default Addresses","Standaard adres"
"Default Billing Address","Standaard factuur adres"
"Default Shipping Address","Standaard bezorg adres"
"Change Billing Address","Pas factuur adres aan"
"Change Shipping Address","Pas bezorg adres aan"
"Additional Address Entries","Extra adressen"
"You have no other address entries in your address book.","U heeft geen extra adressen in uw adressenboek"
"Add New Address","Voeg nieuw adres toe"
"Contact Information","Contact informatie"
"Company","Bedrijf"
"Phone Number","Telefoonnummer"
"Phone number","Telefoonnummer"
"Enter valid phone number","Type een geldig telefoonnummer in"
"Fax","Fax"
"Address","Adres"
"Street name and number","Straatnaam en nummer"
"City","Stad"
"Please select an option","Selecteer aub een optie"
"Zip/Postal Code","Postcode"
"Country","Land"
"Use as my default billing address","Gebruik mijn standaard factuuradres"
"Use as my default shipping address","Gebruik mijn standaard bezorgadres"
"Save Address","Bewaar adres"
"You saved the address.","Het adres is bewaard"
"Edit Address","Wijzig adres"
"Delete Address","verwijder adres"
"My orders","Mijn bestellingen"
"My Orders","Mijn bestellingen"
"You have placed no orders","U heeft nog geen bestellingen"
"You have placed no orders.","U heeft nog geen bestellingen."
"Email Address","Emailadres"
"Email address","Emailadres"
"Status","Status"
"Pending","Wordt verwerkt"
"Awaiting Fullfilment","Wordt in het magazijn gepakt"
"Awaiting Shipment","Licht klaar om verzonden te worden"
"Ship","Verzonden"
"Pending Payment","In de wacht totdat we de betaling hebben ontvangen"
"Payment Review","In de wacht totdat de betaling is bevestigd"
"Order","Bestelling"
"Ship to","Verzenden naar"
"Order Total","Totaalbedrag"
"Order Status","Status van de bestelling"
"View Order","Bekijk bestelling"
"Items Ordered","Producten besteld"
"SKU","Producten"
"Price","Prijs"
"Quantity","Hoeveelheid"
"Subtotal","Subtotaal"
"Shipping & Handling","Verzendkosten"
"Total","Totaal"
"Order Information","Bestel informatie"
"Shipping Address","Bezorg adres"
"Shipping Method","Beszorg methode"
"Billing Address","Factuur adres"
"Payment Method","Betalingsmethode"
"Print","Print"
"Invoices","Factuur"
"Quantity Invoiced","Hoeveelheid gefactureerd"
"on Hold","in de wacht"
"Store Credit","Krediet"
"Balance","Balans"
"Have a gift card? ","Heeft u een kadokaart? "
"Have a gift card? Click here to redeem it.","Heeft u een kadokaart? Dan kunt u hier klikken om deze te gebruiken."
" to redeem it."," om het te verlossen."
"Click here","Klik hier"
"My Downloadable Products","Mijn downloads"
"My Downloadable","Mijn downloads"
"You have not purchased any downloadable products yet.","U heeft geen downloadbare producten aangeschaft"
"The link is not available.","De link is niet beschikbaar"
"Title","Titel"
"Remaining Downloads","Verdere downloads"
"Gift Card","Cadeau kaart"
"Enter gift card code ","Voer cadeau code in"
"Enter gift card code","Voer cadeau code in"
"Please enter a valid gift card code.","Voer aub een geldige cadeau code in."
"Redeem Gift Card","Gebruik de cadeau code"
"Gift Card ""%1"" was removed.","De cadeau kaar ""%1"" was verwijderd."
"Gift Card ""%1"" was redeemed.","De cadeau kaar ""%1"" was gebruikt."
"Gift Card ""%1"" was added.","De cadeau kaar ""%1"" was toegevoegd."
"Check status and balance","Bekijk de status en balans"
"Expires","Verloopt"
"Balance History","Balans geschiedenis"
"Action","Actie"
"Date","Datum"
"Balance change","Balans wijziging"
"Balance Change","Balans wijziging"
"My Wishlist","Mijn wenslijst"
"You have no items in your wish list.","U heeft geen producten in uw wenslijst."
"My Wish Lists","Mijn wenslijst"
"My Wish Lists","Mijn wenslijst"
"Create New Wish List","Maak een nieuwe wenslijst aan"
"Wish list name","Naam wenslijst"
"Wish list %1 was saved.","Wens lijs %1 is opgeslagen"
"Wish list  %1 was saved.","Wens lijs %1 is opgeslagen"
"Wish List ""%1"" was saved.","Wens lijs ""%1"" is opgeslagen"
"Wish List","Wens lijs"
"Public Wishlist","Publieke wenslijst"
"Public Wish List","Publieke wenslijst"
"Private Wish List","Prive wenslijst"
"items","producten"
"Edit","wijzig"
"Delete Wish List","verwijder wenslijst"
"Delete Wishlist","verwijder wenslijst"
"Wish List %1 has been deleted.","Wens lijs  %1 is verwijderd"
"Select All","Selecteer alles"
"Move Selected","Verplaats geselecteerde"
"Move Selected to Wish List","Verplaats geselecteerde u Wenslijst"
"Copy Selected","Kopieer geselecteerde"
"Copy Selected to Wish List","Kopieer geselecteerde u Wenslijst"
"Move","Verplaats"
"Copy","Kopieer"
"Update Wish List","Update wenslijst"
"Share Wish List","Deel wenslijst"
"Add All to Cart","Alles aan winkelwagen toevoegen"
"%1 product(s) have been added to shopping cart:","%1 product(en) zijn toegevoegd aan uw winkelwagen:"
"%1 product(s) have been added to shopping cart: %2.","%1 product(en) zijn toegevoegd aan uw winkelwagen : %2."
"Newsletter Subscription","Aanmelden Nieuwsbrief"
"Subscribe to our newsletter now and earn %1.","Meld je aan voor onze nieuwsbrief en verdien %1"
"Subscribe to our newsletter now and earn 10 Reward points. Your balance is 60 Reward points. Learn more","Meld je aan voor onze nieuwsbrief en verdien 10 Tea Lovers punten. U huidige balans is 60 Tea Lovers punten. Ontdek meer"
"Subscribe to our newsletter now and earn 10 Reward points ($0.50). Your balance is 60 Reward points. Learn more","Meld je aan voor onze nieuwsbrief en verdien 10 Tea Lovers punten(€0,50). U huidige balans is 60 Tea Lovers punten. Ontdek meer"
"Subscription option","Inschrijving"
"General Subscription","Algemende inschrijving"
"Save","Bewaar"
"My Product Reviews","Mijn product beoordelingen"
"You have submitted no reviews.","U heeft nog geen producten beoordeeld"
"Created","Gecreëerd"
"Product Name","Product naam"
"Rating","Score"
"Review","Beoordeling"
"Your Review","Uw beoordeling"
"See Details","Bekijk details"
"Average Customer Rating:","Gemiddelde klant beoordeling:"
"Submitted on ","Toegevoegd op"
"Submitted on July 18, 2016","Toegevoegd op"
"Submitted on %1","Toegevoegd op %1"
"Review Details","Bekijk details"
"My Reward Points","Mijn Tea Lovers punten"
"Reward points balance Information","Tea Lovers punten balans"
"Your current balance is %1. This can be converted to %2 discount on your next order.","Uw huidige balans is %1 Tea Lovers punten. Dit kan omgezet worden naar %2 krediet op uw volgende order."
"Current exchange rates:","Huidige wisselkoers:"
"Balance limitations:","Balans limiet:"
"Minimum Balance in order to redeem: %1.","Minimum Balance om te verlossen: %1."
"Each earned reward points award expires in %1 days.","Tea Lovers punten vervallen na %1 dagen."
"Refer to reward points history to see when a specific record expires.","Bekijk de Tea Lovers punten om te zien tot wanneer deze geldig zijn."
"Amount","Hoeveelheid"
"Points","Punten"
"Reason","Reden"
"Updated by moderator","Aangepast door werknemer"
"Email Notification Settings","Instellingen voor het ontvangen van emails"
"Subscribe for Balance Updates","mail mij wanneer mijn balans wijzigt"
"Subscribe for Points Expiration Notifications","Mail mij wanneer mijn punten vervallen"
"Save Subscription Settings","Bewaar Instellingen"
"You saved the settings.","Instellingen zijn bewaard"
"Checkout","Afrekenen"
"You can create an account after checkout.","Je kunt een account aanmaken na het afrekenen"
"Company (Optional)","Bedrijf"
"Street name and number","Straat"
"Street Address","Straat"
"Postcode","Postcode"
"In case we need to contact you for the delivery","Voor het geval we contact op moeten nemen over de bezorging"
"City/ Suburb","Stad"
"Shipping","Verzendkosten"
"Not yet calculated","Nog niet berekend"
"Next","Naar Betalen"
"You already have an account with us. You can enter password to login or continue as guest.","Je hebt al een account. Je kan daarvoor je wachtwoord invullen of doorgaan als gast."
"optional","optioneel"
"Review & Payments","Beoordeling en betaling"
"Payment","Betaling"
"Enter discount code","voer kortingscode in"
"Enter the gift card code","voer cadeau code in"
"Payment method","Betalingsmethode"
"Payment Method","Betalingsmethode"
"Place your order ","Bestel"
"Place your Order","Bestel"
"You will be redirected to a Hosted Payment page to complete your order","Je wordt doorverwezen naar de betalingspagina om de bestelling af te ronden."
"Order Summary","overzicht van de bestelling"
"Items in Cart","producten in de winkelwagen"
"Your reward point was successfully applied","je Tea Lovers punten zijn succesvol ingezet"
"Connecting with Ogone Payments","Koppeling maken met Ogone Payments (onze betalingsprovider)"
"Proceed to Checkout","Afrekenen"
"Please enter a valid phone number.","Voer alstublieft een geldig telefoonnummer in."
"Shipping","Verzendkosten"
"Gift options","Cadeau-opties"
"Exceptional","Buitengewoon"
"Custom Pack Size","Aangepaste verpakkingsgrootte"
"Let Me Feel","Laat me voelen"
"tax","belasting"
"Tax","Belasting"
"Enter your promo code or gift card ID","Vul je kortingscode of cadeaucode in"
"Promo Code","Kortingscode"
"Gift Card ID","Cadeaucode"
"Please correct the gift card code.","Vul aub een correcte cadeaucode in"
"The coupon code ""%1"" is not valid.","De code ""%1""  is niet geldig"
"Shopping Cart","Winkelwagen"
"Continue Shopping","verder winkelen"
"Order Total","Totaalbedrag bestelling"
"Proceed to Checkout","afrekenen"
"You might also like","Probeer ook eens"
"update cart","update winkelwagen"
"Update Shopping Cart","Update Winkelwagen"
"%1 was updated in your shopping cart.","%1 Bags is aangepast in de winkelwagen."
"Pure Peppermint Leaves 20 Bags was updated in your shopping cart","Pure Peppermint Leaves 20 Bags is aangepast in de winkelwagen"
"Thank you for your purchase Jonny","Bedankt voor je bestelling Johnny"
"Thank you for your purchase!","Bedankt voor je bestelling!"
"Your order number is","Je bestelnummer is"
"Your order number is: ","Je bestelnummer is"
"Your order number is: %1.","Je bestelnummer is : %1."
"Your order numbers are: ","Vos numéros de commande sont : "
"your order is processing. You will receive a confirmation by email soon","Je bestelling wordt nu verwerkt, daarvan krijg je een bevestiging via email"
"Your order is processing. You will receive a confirmation by email soon.","Je bestelling wordt nu verwerkt, daarvan krijg je een bevestiging via email."
"Print Order","Print bestelling"
"We found an account linked to your email","We hebben een account gevonden met dit emailadres"
"Link this order to my account","Sla deze bestelling op in mijn accountgegevens"
"Linking your order to your account allow you to","Door je bestelling op te slaan"
"Linking your order to your account allows you to","Door je bestelling op te slaan"
"Exam rewards points for every purchase!","ontvang je Tea Lovers punten!"
"Review our products and earn 50 points per review!","Beoordeel je producten en ontvang Tea Lovers punten!"
"Sign up for our newsletter and earn 10 Points!","Meld je aan voor onze nieuwsbrief en ontvang Tea Lovers punten!"
"Sign Up for Our Newsletter","Meld je aan voor onze nieuwsbrief"
"Convert your reward points into store credit and get discounts!","Zet je Tea Lovers punten om in korting!"
"You\'re almost there.. sign up for a free account","Je bent er bijna.. Meld je aan voor een account"
"Enter password","Vul je wachtwoord in"
"at least 6 characters","minsten 6 karakters"
"by signing up you agree to the terms & conditions","Door je aan te melden ga je akkoord met onze algemene voorwaarden"
"Creating an account allows you to","Door een account te creëeren kun je"
"Track your order online","je bestelling online volgen"
"Checkout fast next time","Sneller afrekenen bij een volgende bestelling"
"Be the first to hear about our exclusive offers","als eerste op de hoogte zijn van aanbiedingen"
"Earn rewards points and get store credits by converting your points","tea lovers punten sparen voor korting en exclusieve producten"
"You've earned","Je hebt"
"Reward points with this order","Tea lovers punten verdiend met deze bestelling"
"goto my account","Ga naar mijn account"
"Go to my account","Ga naar mijn account"
"Earn rewards points with every purchase!","Verdien Tea Lovers punten met iedere aankoop!"
"* Required Fields","* Verplicht Veld"
"%1 items","%1 products"
"Did you mean","Bedoelde je"
"Related search terms","Verwante zoektermen"
"Please enter again.","Vul aub nogmaals in."
"Create The Account","Créer un compte"
"QTY","Aantal"
"Reset My Password","Wachtwoord herstellen"
"Password Reset","Wachtwoord herstellen"
"We have sent you an e-mail to %1 please reset.","Welkom! We hebben een email gestuurd naar %1"
"Welcome to the Dilmah family! Your account has been created and you are now officially a part of the Dilmah Online Tea Boutique fold.","Welkom bij de Dilmah Tea Club! Uw account voor de Real Tea Boutique is aangemaakt en vanaf nu kunt u beginnen met het sparen van Tea Lovers punten."
"Please give us 24 hours to enable your download link(s)","Geef ons alstublieft 24 uur om uw download link(en) te activeren."
"Your Selection:","Jouw selectie:"
'There is already an account with this email address. If you are sure that it is your email address, <a href="%1">click here</a> to get your password and access your account.','Er is al een account met dit emailadres. Als dit uw emailadres is kunt u hier <a href="%1">klikken</a> om toegang tot uw account te krijgen.'
'Create an account on our site now and earn %d Reward points.','Maak nu een account aan op onze site en verdien %d beloning punten'
"You can convert reward points to store credit. Each %1 can be redeemed for %2","Elke %1 Tea Lovers punten kan worden omgezet in %2"
"Expires on %1","Verlopen op %1"
"Registered as customer","Aangemeld als klant"
"Edit my Cart", "Bewerk mijn bestelling"
"You removed the reward points from this order.","Je hebt je Tea Lovers punten gebruikt bij deze bestelling"
"Recommended  ", "Aanbevolen  "
"Product has been added to shopping cart successfully.", "Uw product is succesvol aan de winkelwagen toegevoegd."
"New Address", "Nieuw adres"
"I accept the", "Ik accepteer de"
"My billing and shipping address are the same", "Mijn bezorg- en factuuradres zijn hetzelfde"
"Gift Card","Cadeaucode"
"Tea By Type", "Thee per type"
"Shop by Category", "Zoek per categorie"
"Ship Here","Verzend hier"
"Change Email","Wĳzig emailadres"